C:\Users\Dylan\AppData\Local\Temporary Projects\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
C:\Users\Dylan\AppData\Local\Temporary Projects\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
C:\Users\Dylan\AppData\Local\Temporary Projects\WindowsFormsApplication1\bin\Debug\OpenTK.dll
C:\Users\Dylan\AppData\Local\Temporary Projects\WindowsFormsApplication1\bin\Debug\OpenTK.GLControl.dll
C:\Users\Dylan\AppData\Local\Temporary Projects\WindowsFormsApplication1\bin\Debug\OpenTK.xml
C:\Users\Dylan\AppData\Local\Temporary Projects\WindowsFormsApplication1\bin\Debug\OpenTK.GLControl.xml
C:\Users\Dylan\AppData\Local\Temporary Projects\WindowsFormsApplication1\obj\x86\Debug\WindowsFormsApplication1.MainForm.resources
C:\Users\Dylan\AppData\Local\Temporary Projects\WindowsFormsApplication1\obj\x86\Debug\WindowsFormsApplication1.Properties.Resources.resources
C:\Users\Dylan\AppData\Local\Temporary Projects\WindowsFormsApplication1\obj\x86\Debug\DZB-i-Fy.csproj.GenerateResource.Cache
C:\Users\Dylan\AppData\Local\Temporary Projects\WindowsFormsApplication1\obj\x86\Debug\WindowsFormsApplication1.exe
C:\Users\Dylan\AppData\Local\Temporary Projects\WindowsFormsApplication1\obj\x86\Debug\WindowsFormsApplication1.pdb
C:\Users\Dylan\documents\visual studio 2010\Projects\DZB-i-Fy\DZB-i-Fy\bin\Debug\DZB-i-Fy.exe
C:\Users\Dylan\documents\visual studio 2010\Projects\DZB-i-Fy\DZB-i-Fy\bin\Debug\DZB-i-Fy.pdb
C:\Users\Dylan\documents\visual studio 2010\Projects\DZB-i-Fy\DZB-i-Fy\bin\Debug\GameFormatReader.dll
C:\Users\Dylan\documents\visual studio 2010\Projects\DZB-i-Fy\DZB-i-Fy\bin\Debug\OpenTK.dll
C:\Users\Dylan\documents\visual studio 2010\Projects\DZB-i-Fy\DZB-i-Fy\bin\Debug\OpenTK.GLControl.dll
C:\Users\Dylan\documents\visual studio 2010\Projects\DZB-i-Fy\DZB-i-Fy\bin\Debug\OpenTK.xml
C:\Users\Dylan\documents\visual studio 2010\Projects\DZB-i-Fy\DZB-i-Fy\bin\Debug\OpenTK.GLControl.xml
C:\Users\Dylan\documents\visual studio 2010\Projects\DZB-i-Fy\DZB-i-Fy\obj\x86\Debug\DZB-i-Fy.csprojResolveAssemblyReference.cache
C:\Users\Dylan\documents\visual studio 2010\Projects\DZB-i-Fy\DZB-i-Fy\obj\x86\Debug\DZB-i-Fy.csproj.GenerateResource.Cache
C:\Users\Dylan\documents\visual studio 2010\Projects\DZB-i-Fy\DZB-i-Fy\obj\x86\Debug\DZB-i-Fy.exe
C:\Users\Dylan\documents\visual studio 2010\Projects\DZB-i-Fy\DZB-i-Fy\obj\x86\Debug\DZB-i-Fy.pdb
C:\Users\Dylan\documents\visual studio 2010\Projects\DZB-i-Fy\DZB-i-Fy\obj\x86\Debug\DZBEditor.MainForm.resources
C:\Users\Dylan\documents\visual studio 2010\Projects\DZB-i-Fy\DZB-i-Fy\obj\x86\Debug\DZBEditor.Properties.Resources.resources
